x_value,total_1,total_2
126,1124,988
1725,2568,1828
949,1696,1314
127,1123,983
950,1702,1311
1726,2565,1831
128,1117,982
1727,2572,1836
129,1125,983
952,1707,1316

130,1125,989
953,1712,1316
1729,2571,1838
131,1127,990
954,1707,1316

132,1121,987
955,1712,1322

133,1122,982
956,1715,1327
1732,2589,1834
134,1129,987
1733,2585,1839
135,1123,990
1734,2590,1835
136,1127,991
959,1729,1318
1735,2593,1834
137,1127,989
1736,2600,1839
138,1131,988
961,1727,1320
1737,2603,1836
139,1130,989
962,1721,1325
1738,2609,1838
140,1137,994
963,1727,1324
1739,2605,1841
141,1142,989
1740,2610,1847
142,1140,984
965,1728,1331

143,1148,988
966,1732,1331
1742,2617,1852
144,1145,988
967,1739,1337

145,1140,985
1744,2627,1852
146,1148,990
1745,2627,1856
969,1732,1347
147,1152,985
970,1738,1348
1746,2623,1856
148,1158,983
971,1742,1349
1747,2625,1859
149,1161,984
972,1737,1352
1748,2623,1862
150,1164,979
1749,2626,1861
973,1745,1351
151,1169,982
